Id,price
0,17968.404
1,16755.451
2,23963.176
3,14334.533
4,5998.4717
5,23901.867
6,5372.226
7,7647.702
8,16241.939
9,19147.92
10,29301.162
11,4322.2935
12,13842.711
13,10337.346
14,16902.037
15,10947.113
16,18771.332
17,15620.01
18,14034.713
19,10666.364
20,5360.0444
21,4326.8022
22,13590.469
23,17401.945
24,20156.547
25,20143.518
26,21403.13
27,17956.703
28,5220.591
29,16696.572
30,18663.975
31,13811.51
32,14843.289
33,6004.86
34,26960.1
35,18791.842
36,10446.171
37,14069.089
38,18051.229
39,18650.219
40,15317.2
41,17973.46
42,18182.91
43,29771.207
44,17487.93
45,19409.371
46,13447.352
47,11120.921
48,19419.111
49,6723.7627
50,22531.9
51,5329.7354
52,16501.064
53,16838.596
54,15901.423
55,19287.324
56,23648.57
57,9933.233
58,10334.073
59,17615.25
60,12812.259
61,18626.418
62,11738.317
63,20899.47
64,19786.941
65,19003.63
66,13562.798
67,19656.389
68,27523.104
69,19065.39
70,16761.686
71,21421.123
72,15166.094
73,14434.889
74,15829.187
75,12875.087
76,16191.534
77,18872.559
78,9885.383
79,27255.207
80,8081.177
81,21665.703
82,15369.119
83,15344.104
84,5544.816
85,14276.207
86,16556.127
87,28836.203
88,25309.537
89,18029.48
90,20717.389
91,16253.607
92,23322.143
93,16610.297
94,10782.931
95,19397.824
96,17558.807
97,9843.581
98,31534.512
99,12523.332
100,15147.5625
101,17912.01
102,17853.459
103,14059.203
104,9743.718
105,16120.378
106,16225.837
107,16737.117
108,13159.96
109,20551.139
110,5506.7666
111,8647.529
112,16567.943
113,6644.745
114,12648.1455
115,15182.274
116,18215.871
117,21359.229
118,17092.61
119,20048.34
120,12554.761
121,13479.209
122,17475.908
123,18377.105
124,13298.04
125,5735.404
126,18712.846
127,14281.735
128,17866.13
129,11097.335
130,9640.665
131,26324.422
132,4323.8687
133,4398.3735
134,12956.659
135,21527.457
136,13933.258
137,13230.939
138,16512.635
139,15065.051
140,16931.594
141,15218.009
142,13349.314
143,16277.746
144,10091.869
145,12887.68
146,26283.656
147,15074.048
148,12747.6455
149,12143.406
150,8515.452
151,9898.638
152,16289.953
153,17517.36
154,9689.227
155,9575.984
156,11743.938
157,4969.8486
158,13374.483
159,16341.803
160,16491.264
161,30412.746
162,10929.899
163,10249.636
164,29808.367
165,5497.4355
166,18251.469
167,14201.638
168,9307.074
169,18860.736
170,24539.707
171,23283.96
172,30946.215
173,17512.715
174,17850.514
175,5994.9937
176,19772.66
177,25544.543
178,9697.399
179,32516.82
180,15767.335
181,23230.283
182,19251.414
183,14894.326
184,29556.51
185,9563.453
186,9838.568
187,20495.492
188,19480.53
189,14754.525
190,16000.353
191,20782.24
192,14744.341
193,16416.785
194,17760.748
195,16033.577
196,15735.111
197,11614.625
198,17472.309
199,9949.447
200,13621.354
201,15857.76
202,13402.742
203,20586.293
204,43853.598
205,10602.466
206,16353.543
207,17893.398
208,19621.045
209,13101.163
210,14598.677
211,16302.916
212,24299.062
213,17071.414
214,10282.094
215,8704.859
216,16763.492
217,16621.469
218,12612.705
219,11007.901
220,16640.805
221,17647.805
222,22111.527
223,3645.412
224,17282.018
225,4338.308
226,8040.0376
227,18552.01
228,17096.277
